disease,gene,score
44,2755,1.39
73,2755,1.255
31,2755,1.147
55,2755,1.138
30,2755,1.106
3,2755,1.103
11,2755,1.081
56,2755,1.075
24,2755,1.074
64,2755,1.025
6,2755,0.877
33,2755,0.838
34,2755,0.815
70,2755,0.713
20,2755,0.65
82,2755,0.628
72,2755,0.625
39,2755,0.623
54,2755,0.598
68,2755,0.571
14,2755,0.538
60,2755,0.516
50,2571,1.249
44,2571,0.935
38,2571,0.908
73,2571,0.813
55,2571,0.697
6,2571,0.674
29,2571,0.63
31,2571,0.531
55,2836,2.15
50,2836,1.977
44,2836,1.828
72,2836,1.719
70,2836,1.719
82,2836,1.712
38,2836,1.702
73,2836,1.688
4,2836,1.603
31,2836,1.595
21,2836,1.54
26,2836,1.504
6,2836,1.502
56,2836,1.489
14,2836,1.489
64,2836,1.399
79,2836,1.394
24,2836,1.387
11,2836,1.367
83,2836,1.365
8,2836,1.365
71,2836,1.348
18,2836,1.347
3,2836,1.34
30,2836,1.338
85,2836,1.335
75,2836,1.328
88,2836,1.304
60,2836,1.257
68,2836,1.229
34,2836,1.207
49,2836,1.152
37,2836,1.111
47,2836,1.105
39,2836,1.064
43,2836,1.034
32,2836,1.003
19,2836,0.958
20,2836,0.943
7,2836,0.923
25,2836,0.876
80,2836,0.873
16,2836,0.82
89,2836,0.814
65,2836,0.807
62,2836,0.798
86,2836,0.794
52,2836,0.73
81,2836,0.669
22,2836,0.642
66,2836,0.607
28,2836,0.595
58,2836,0.578
10,2836,0.568
12,2836,0.546
41,2836,0.528
13,2836,0.523
50,4120,1.516
31,4120,1.291
56,4120,1.198
44,4120,1.173
8,4120,1.064
6,4120,1.061
70,4120,0.948
55,4120,0.943
47,4120,0.93
64,4120,0.911
85,4120,0.886
20,4120,0.859
11,4120,0.836
7,4120,0.805
24,4120,0.776
4,4120,0.769
38,4120,0.742
73,4120,0.727
34,4120,0.721
30,4120,0.713
3,4120,0.71
72,4120,0.703
14,4120,0.695
89,4120,0.682
62,4120,0.67
75,4120,0.666
66,4120,0.633
26,4120,0.628
88,4120,0.606
68,4120,0.529
82,4120,0.522
16,5112,2.681
21,5112,2.67
70,5112,2.645
29,5112,2.508
58,5112,2.286
90,5112,2.219
79,5112,2.18
6,5112,2.147
14,5112,2.127
31,5112,2.109
44,5112,2.055
82,5112,2.047
10,5112,1.947
50,5112,1.911
71,5112,1.896
56,5112,1.882
75,5112,1.875
76,5112,1.874
38,5112,1.858
4,5112,1.848
81,5112,1.821
55,5112,1.8
47,5112,1.768
54,5112,1.744
7,5112,1.728
24,5112,1.722
64,5112,1.713
74,5112,1.71
26,5112,1.684
73,5112,1.617
66,5112,1.592
19,5112,1.591
5,5112,1.583
37,5112,1.56
69,5112,1.521
61,5112,1.512
48,5112,1.51
85,5112,1.496
43,5112,1.483
11,5112,1.469
83,5112,1.446
3,5112,1.443
30,5112,1.436
34,5112,1.431
32,5112,1.378
25,5112,1.364
72,5112,1.354
20,5112,1.325
68,5112,1.315
88,5112,1.302
78,5112,1.296
49,5112,1.26
40,5112,1.242
39,5112,1.234
51,5112,1.195
80,5112,1.132
60,5112,1.13
28,5112,1.126
52,5112,1.079
65,5112,1.071
27,5112,1.063
1,5112,1.048
17,5112,1.041
2,5112,0.985
89,5112,0.968
15,5112,0.924
53,5112,0.909
86,5112,0.886
36,5112,0.883
0,5112,0.866
13,5112,0.809
67,5112,0.787
33,5112,0.688
8,5112,0.676
42,5112,0.673
77,5112,0.622
45,5112,0.529
41,5112,0.507
70,1526,1.901
82,1526,1.735
14,1526,1.66
44,1526,1.612
7,1526,1.502
4,1526,1.491
50,1526,1.44
64,1526,1.432
55,1526,1.425
21,1526,1.393
79,1526,1.392
31,1526,1.319
54,1526,1.304
37,1526,1.279
43,1526,1.255
90,1526,1.253
32,1526,1.247
47,1526,1.242
38,1526,1.19
26,1526,1.111
56,1526,1.1
25,1526,1.085
24,1526,1.082
6,1526,1.062
71,1526,0.998
83,1526,0.986
42,1526,0.986
3,1526,0.984
30,1526,0.979
11,1526,0.972
36,1526,0.953
73,1526,0.948
68,1526,0.929
75,1526,0.924
85,1526,0.888
19,1526,0.883
40,1526,0.791
72,1526,0.774
53,1526,0.742
10,1526,0.74
34,1526,0.737
88,1526,0.715
60,1526,0.705
67,1526,0.695
49,1526,0.679
39,1526,0.626
81,1526,0.615
55,2398,3.009
44,2398,2.186
65,2398,2.103
31,2398,2.022
11,2398,1.916
56,2398,1.915
30,2398,1.897
3,2398,1.894
64,2398,1.782
4,2398,1.74
6,2398,1.715
26,2398,1.667
24,2398,1.657
68,2398,1.656
73,2398,1.651
88,2398,1.616
37,2398,1.608
32,2398,1.557
83,2398,1.441
49,2398,1.426
34,2398,1.361
39,2398,1.291
20,2398,1.25
81,2398,1.244
36,2398,1.21
52,2398,1.141
72,2398,1.134
12,2398,1.13
48,2398,1.098
38,2398,1.088
23,2398,1.081
89,2398,1.074
61,2398,1.036
60,2398,1.033
28,2398,1.031
41,2398,1.023
86,2398,0.98
42,2398,0.939
70,2398,0.872
50,2398,0.856
53,2398,0.797
71,2398,0.773
82,2398,0.696
77,2398,0.649
79,2398,0.614
13,2398,0.597
7,2398,0.582
14,2398,0.564
29,2398,0.557
0,2398,0.529
70,2205,2.88
14,2205,2.879
82,2205,2.78
75,2205,2.151
47,2205,2.139
79,2205,2.111
7,2205,2.039
19,2205,2.029
64,2205,2.007
31,2205,1.979
44,2205,1.972
56,2205,1.883
55,2205,1.754
6,2205,1.727
3,2205,1.688
30,2205,1.687
11,2205,1.683
24,2205,1.674
4,2205,1.657
90,2205,1.632
34,2205,1.573
50,2205,1.572
26,2205,1.565
73,2205,1.534
39,2205,1.457
37,2205,1.451
81,2205,1.41
49,2205,1.409
32,2205,1.391
38,2205,1.39
72,2205,1.386
52,2205,1.33
58,2205,1.311
20,2205,1.285
60,2205,1.285
1,2205,1.283
28,2205,1.225
61,2205,1.215
48,2205,1.213
54,2205,1.187
83,2205,1.166
43,2205,1.08
88,2205,1.056
71,2205,1.054
89,2205,1.053
21,2205,0.987
68,2205,0.945
80,2205,0.912
12,2205,0.89
10,2205,0.878
25,2205,0.803
2,2205,0.708
85,2205,0.705
86,2205,0.692
33,2205,0.642
36,2205,0.563
29,2205,0.563
6,5450,2.285
31,5450,2.264
44,5450,2.168
56,5450,2.161
73,5450,2.051
55,5450,2.02
81,5450,2.003
4,5450,1.901
64,5450,1.803
24,5450,1.764
11,5450,1.735
3,5450,1.723
30,5450,1.721
26,5450,1.699
70,5450,1.691
37,5450,1.632
57,5450,1.596
34,5450,1.574
20,5450,1.542
68,5450,1.509
50,5450,1.49
78,5450,1.483
88,5450,1.466
39,5450,1.456
82,5450,1.456
14,5450,1.452
32,5450,1.444
83,5450,1.428
1,5450,1.412
38,5450,1.403
60,5450,1.287
49,5450,1.277
75,5450,1.262
72,5450,1.252
52,5450,1.233
89,5450,1.208
71,5450,1.205
61,5450,1.204
48,5450,1.202
7,5450,1.181
47,5450,1.157
28,5450,1.137
79,5450,1.136
86,5450,1.117
90,5450,1.107
54,5450,1.101
36,5450,1.089
19,5450,1.045
43,5450,1.041
85,5450,1.033
21,5450,0.994
66,5450,0.959
53,5450,0.768
33,5450,0.746
23,5450,0.732
41,5450,0.696
51,5450,0.676
12,5450,0.642
58,5450,0.556
10,5450,0.504
85,2404,1.729
66,2404,1.574
50,2404,1.308
38,2404,0.974
11,2404,0.699
71,2404,0.697
82,2404,0.671
70,2404,0.658
36,2404,0.605
30,2404,0.574
27,2404,0.573
3,2404,0.571
4,2404,0.513
44,3831,2.113
31,3831,2.063
64,3831,1.964
55,3831,1.88
56,3831,1.87
6,3831,1.856
4,3831,1.803
34,3831,1.78
24,3831,1.765
11,3831,1.746
73,3831,1.734
39,3831,1.719
26,3831,1.702
3,3831,1.68
30,3831,1.672
81,3831,1.585
83,3831,1.578
86,3831,1.485
37,3831,1.469
36,3831,1.457
42,3831,1.454
70,3831,1.427
88,3831,1.41
29,3831,1.4
32,3831,1.385
20,3831,1.384
49,3831,1.377
82,3831,1.35
68,3831,1.313
50,3831,1.312
61,3831,1.213
48,3831,1.211
89,3831,1.196
85,3831,1.184
60,3831,1.182
72,3831,1.162
1,3831,1.143
14,3831,1.128
38,3831,1.121
66,3831,1.112
28,3831,1.093
77,3831,1.078
90,3831,1.047
75,3831,1.006
52,3831,0.99
79,3831,0.982
7,3831,0.931
47,3831,0.927
12,3831,0.897
53,3831,0.864
71,3831,0.859
19,3831,0.836
54,3831,0.806
33,3831,0.783
58,3831,0.769
27,3831,0.719
10,3831,0.693
69,3831,0.636
91,3831,0.571
18,3831,0.539
21,3831,0.538
10,820,2.258
70,820,1.375
31,820,1.183
4,820,1.173
6,820,1.113
44,820,1.073
26,820,1.059
56,820,1.054
37,820,1.047
43,820,0.944
32,820,0.936
14,820,0.926
73,820,0.923
81,820,0.915
83,820,0.869
11,820,0.821
7,820,0.82
82,820,0.785
30,820,0.778
3,820,0.775
50,820,0.744
86,820,0.738
64,820,0.736
55,820,0.732
38,820,0.712
47,820,0.694
25,820,0.647
24,820,0.64
49,820,0.613
19,820,0.512
63,820,0.51
50,3898,1.468
55,3898,0.705
38,3898,0.695
73,3898,0.673
68,3898,0.63
44,3898,0.511
6,2207,1.514
81,2207,1.362
44,2207,1.346
31,2207,1.253
24,2207,1.2
10,2207,1.116
56,2207,0.996
34,2207,0.991
20,2207,0.967
55,2207,0.94
73,2207,0.94
88,2207,0.832
70,2207,0.83
39,2207,0.824
4,2207,0.776
64,2207,0.652
60,2207,0.559
72,2207,0.549
69,2207,0.534
28,2207,0.528
89,2207,0.526
26,2207,0.522
61,2694,1.419
48,2694,1.417
50,2694,0.811
7,2694,0.801
70,2694,0.778
14,2694,0.747
4,2694,0.617
82,2694,0.579
44,2936,1.615
55,2936,1.513
20,2936,1.504
31,2936,1.477
56,2936,1.363
21,2936,1.298
6,2936,1.276
25,2936,1.197
73,2936,1.138
64,2936,1.112
81,2936,1.107
24,2936,1.071
87,2936,1.063
72,2936,0.981
34,2936,0.962
60,2936,0.934
42,2936,0.814
39,2936,0.795
4,2936,0.762
61,2936,0.711
48,2936,0.709
28,2936,0.692
11,2936,0.676
30,2936,0.653
3,2936,0.65
89,2936,0.57
70,2936,0.535
82,3544,1.502
44,3544,1.39
73,3544,1.278
60,3544,1.105
72,3544,1.043
31,3544,0.976
68,3544,0.953
24,3544,0.918
55,3544,0.876
89,3544,0.842
56,3544,0.825
4,3544,0.786
28,3544,0.78
64,3544,0.76
39,3544,0.731
34,3544,0.728
85,3544,0.661
37,3544,0.636
84,3544,0.634
61,3544,0.629
48,3544,0.627
52,3544,0.604
29,3544,0.603
26,3544,0.569
2,3544,0.53
30,3544,0.512
3,3544,0.508
82,4587,2.697
70,4587,2.563
14,4587,2.416
79,4587,2.176
44,4587,1.973
50,4587,1.962
85,4587,1.919
38,4587,1.829
47,4587,1.812
64,4587,1.806
4,4587,1.778
55,4587,1.758
19,4587,1.742
31,4587,1.722
7,4587,1.717
26,4587,1.702
34,4587,1.693
21,4587,1.617
39,4587,1.589
75,4587,1.568
71,4587,1.555
6,4587,1.527
66,4587,1.494
56,4587,1.485
37,4587,1.479
73,4587,1.477
11,4587,1.462
24,4587,1.429
30,4587,1.417
3,4587,1.414
1,4587,1.38
83,4587,1.337
72,4587,1.334
90,4587,1.328
32,4587,1.315
86,4587,1.292
20,4587,1.291
60,4587,1.286
54,4587,1.257
81,4587,1.247
43,4587,1.215
49,4587,1.139
80,4587,1.106
12,4587,1.026
61,4587,1.02
48,4587,1.018
68,4587,0.996
28,4587,0.881
52,4587,0.878
10,4587,0.876
25,4587,0.866
23,4587,0.667
58,4587,0.58
5,4587,0.576
62,4587,0.565
36,4587,0.524
42,4587,0.522
10,443,1.78
25,443,1.623
70,443,1.599
21,443,1.546
7,443,1.535
47,443,1.355
82,443,1.338
44,443,1.237
14,443,1.219
50,443,1.202
19,443,1.188
79,443,1.175
43,443,1.135
31,443,1.116
75,443,1.1
38,443,1.098
73,443,1.093
54,443,1.075
56,443,1.071
64,443,0.962
66,443,0.884
4,443,0.882
71,443,0.857
6,443,0.849
26,443,0.84
90,443,0.785
1,443,0.778
34,443,0.768
55,443,0.734
40,443,0.687
37,443,0.655
32,443,0.644
72,443,0.619
3,443,0.617
24,443,0.605
20,443,0.604
30,443,0.599
39,443,0.599
11,443,0.594
85,443,0.544
60,443,0.512
31,543,2.672
56,543,2.656
26,543,2.399
73,543,2.372
44,543,2.305
4,543,2.225
43,543,2.217
6,543,2.168
11,543,2.138
49,543,2.133
88,543,2.128
3,543,2.117
30,543,2.115
70,543,2.071
83,543,2.045
50,543,2.045
7,543,2.031
81,543,1.993
86,543,1.96
34,543,1.96
24,543,1.939
75,543,1.915
37,543,1.913
55,543,1.9
39,543,1.886
64,543,1.879
32,543,1.851
12,543,1.827
82,543,1.813
21,543,1.79
20,543,1.774
48,543,1.76
61,543,1.754
79,543,1.711
14,543,1.692
22,543,1.64
54,543,1.63
28,543,1.619
47,543,1.604
10,543,1.597
25,543,1.576
38,543,1.569
19,543,1.535
90,543,1.531
23,543,1.529
68,543,1.462
72,543,1.388
89,543,1.373
53,543,1.355
13,543,1.354
1,543,1.347
85,543,1.328
0,543,1.31
71,543,1.268
80,543,1.248
60,543,1.147
9,543,1.126
51,543,1.063
42,543,1.029
87,543,1.026
33,543,0.993
36,543,0.983
91,543,0.976
52,543,0.916
40,543,0.904
59,543,0.884
77,543,0.864
29,543,0.791
78,543,0.783
41,543,0.73
67,543,0.725
66,543,0.712
5,543,0.638
8,543,0.502
44,3816,1.654
50,3816,1.021
4,3816,1.016
31,3816,0.991
24,3816,0.988
26,3816,0.977
37,3816,0.907
73,3816,0.896
85,3816,0.883
65,3816,0.881
81,3816,0.88
49,3816,0.861
6,3816,0.837
66,3816,0.834
68,3816,0.83
34,3816,0.806
55,3816,0.772
41,3816,0.752
56,3816,0.676
11,3816,0.674
39,3816,0.668
32,3816,0.655
20,3816,0.61
38,3816,0.598
52,3816,0.583
23,3816,0.583
64,3816,0.582
30,3816,0.574
3,3816,0.571
25,3816,0.523
50,917,4.23
10,917,1.511
44,917,1.346
55,917,1.086
31,917,1.055
70,917,1.049
66,917,0.951
56,917,0.943
6,917,0.935
24,917,0.922
64,917,0.882
82,917,0.88
26,917,0.837
14,917,0.834
71,917,0.818
4,917,0.75
34,917,0.75
73,917,0.736
11,917,0.723
30,917,0.719
3,917,0.715
49,917,0.598
25,917,0.583
85,917,0.566
79,917,0.502
85,1071,1.399
31,1071,1.357
55,1071,1.274
64,1071,1.224
70,1071,1.193
56,1071,1.155
44,1071,1.142
82,1071,1.119
79,1071,1.11
14,1071,1.001
34,1071,0.989
90,1071,0.96
39,1071,0.955
60,1071,0.95
72,1071,0.887
26,1071,0.882
20,1071,0.881
50,1071,0.863
73,1071,0.862
21,1071,0.851
6,1071,0.791
30,1071,0.766
3,1071,0.763
11,1071,0.741
54,1071,0.721
47,1071,0.716
4,1071,0.67
38,1071,0.634
24,1071,0.61
7,1071,0.608
80,1071,0.603
28,1071,0.597
36,1071,0.586
25,1071,0.586
19,1071,0.549
75,1071,0.542
17,1071,0.539
12,1071,0.518
43,1071,0.509
27,1071,0.503
31,2730,3.027
56,2730,2.983
24,2730,2.65
44,2730,2.551
20,2730,2.371
4,2730,2.134
6,2730,2.116
73,2730,2.116
55,2730,2.053
26,2730,2.045
89,2730,1.946
69,2730,1.925
11,2730,1.908
37,2730,1.863
30,2730,1.854
3,2730,1.854
64,2730,1.852
32,2730,1.786
34,2730,1.749
60,2730,1.74
49,2730,1.735
72,2730,1.721
52,2730,1.682
83,2730,1.659
42,2730,1.652
70,2730,1.648
39,2730,1.616
88,2730,1.607
81,2730,1.58
68,2730,1.563
50,2730,1.495
82,2730,1.494
86,2730,1.38
28,2730,1.372
79,2730,1.358
51,2730,1.356
71,2730,1.338
48,2730,1.338
61,2730,1.335
14,2730,1.325
53,2730,1.304
38,2730,1.296
36,2730,1.291
1,2730,1.268
7,2730,1.267
91,2730,1.174
47,2730,1.162
77,2730,1.073
75,2730,1.061
16,2730,1.046
13,2730,1.042
19,2730,1.01
12,2730,0.993
33,2730,0.978
0,2730,0.971
2,2730,0.969
65,2730,0.957
54,2730,0.89
90,2730,0.888
58,2730,0.822
21,2730,0.815
23,2730,0.81
41,2730,0.789
87,2730,0.78
43,2730,0.766
78,2730,0.742
25,2730,0.736
18,2730,0.692
85,2730,0.642
15,2730,0.639
66,2730,0.624
73,5084,1.521
50,5084,1.244
2,5084,0.94
38,5084,0.814
4,5084,0.754
70,5084,0.72
32,5084,0.671
37,5084,0.659
2,5854,1.537
70,5854,1.238
38,5854,1.187
75,5854,1.137
50,5854,1.087
82,5854,1.042
71,5854,0.938
44,5854,0.888
14,5854,0.864
64,5854,0.809
31,5854,0.791
79,5854,0.725
47,5854,0.68
4,5854,0.676
85,5854,0.656
56,5854,0.641
26,5854,0.619
19,5854,0.618
34,5854,0.554
7,5854,0.55
9,5854,0.525
76,5854,0.507
6,5854,0.506
1,2657,1.501
70,2657,1.463
47,2657,1.221
44,2657,1.126
79,2657,0.944
4,2657,0.897
19,2657,0.884
82,2657,0.866
55,2657,0.829
14,2657,0.792
74,2657,0.753
85,2657,0.72
31,2657,0.692
11,2657,0.643
3,2657,0.641
26,2657,0.624
75,2657,0.58
7,2657,0.565
56,2657,0.563
30,2657,0.562
64,2657,0.557
18,2657,0.555
83,2657,0.545
38,2657,0.537
43,2657,0.53
73,2657,0.526
88,2657,0.526
6,2657,0.524
90,2657,0.521
24,2657,0.512
44,5932,3.328
31,5932,3.148
56,5932,3.008
6,5932,2.985
55,5932,2.962
24,5932,2.923
64,5932,2.901
73,5932,2.789
11,5932,2.727
30,5932,2.709
3,5932,2.708
20,5932,2.704
81,5932,2.597
34,5932,2.575
4,5932,2.5
39,5932,2.463
72,5932,2.418
26,5932,2.405
60,5932,2.356
89,5932,2.353
28,5932,2.322
48,5932,2.27
61,5932,2.268
37,5932,2.253
68,5932,2.239
32,5932,2.154
49,5932,2.115
52,5932,2.061
88,5932,2.055
83,5932,2.022
70,5932,1.982
36,5932,1.962
42,5932,1.856
82,5932,1.856
33,5932,1.85
90,5932,1.782
79,5932,1.766
7,5932,1.7
51,5932,1.668
91,5932,1.665
77,5932,1.636
86,5932,1.623
47,5932,1.615
14,5932,1.613
75,5932,1.583
19,5932,1.56
12,5932,1.5
54,5932,1.497
21,5932,1.438
41,5932,1.434
1,5932,1.376
62,5932,1.354
87,5932,1.339
50,5932,1.331
53,5932,1.325
10,5932,1.275
13,5932,1.249
0,5932,1.247
38,5932,1.229
78,5932,1.211
23,5932,1.186
25,5932,1.158
69,5932,1.119
27,5932,1.092
43,5932,1.081
80,5932,1.051
85,5932,0.904
45,5932,0.887
67,5932,0.86
71,5932,0.782
22,5932,0.733
66,5932,0.699
18,5932,0.688
58,5932,0.686
65,5932,0.604
44,1291,2.26
38,1291,2.181
71,1291,2.134
50,1291,2.078
70,1291,2.041
26,1291,2.019
31,1291,2.015
6,1291,2.013
64,1291,2.011
75,1291,1.95
49,1291,1.949
4,1291,1.925
11,1291,1.922
56,1291,1.897
3,1291,1.892
30,1291,1.888
14,1291,1.869
82,1291,1.867
55,1291,1.858
24,1291,1.849
73,1291,1.819
10,1291,1.812
37,1291,1.777
34,1291,1.772
81,1291,1.75
39,1291,1.683
32,1291,1.597
88,1291,1.55
7,1291,1.521
52,1291,1.519
68,1291,1.496
79,1291,1.49
20,1291,1.433
47,1291,1.395
85,1291,1.34
19,1291,1.333
90,1291,1.308
83,1291,1.297
54,1291,1.28
65,1291,1.216
1,1291,1.198
72,1291,1.188
66,1291,1.181
60,1291,1.165
43,1291,1.16
28,1291,1.106
48,1291,1.095
61,1291,1.087
89,1291,1.072
53,1291,1.002
41,1291,0.998
21,1291,0.987
86,1291,0.951
36,1291,0.936
51,1291,0.812
8,1291,0.765
23,1291,0.755
80,1291,0.752
12,1291,0.744
78,1291,0.682
58,1291,0.663
13,1291,0.64
0,1291,0.635
63,1291,0.613
42,1291,0.606
87,1291,0.604
29,1291,0.579
33,1291,0.561
91,1291,0.519
25,1291,0.515
44,4304,2.919
31,4304,2.695
73,4304,2.588
55,4304,2.573
6,4304,2.565
56,4304,2.526
24,4304,2.504
64,4304,2.473
11,4304,2.404
3,4304,2.371
30,4304,2.368
70,4304,2.328
34,4304,2.31
75,4304,2.275
20,4304,2.267
4,4304,2.263
79,4304,2.229
7,4304,2.224
26,4304,2.208
50,4304,2.178
66,4304,2.171
39,4304,2.163
85,4304,2.155
81,4304,2.151
47,4304,2.127
28,4304,2.119
72,4304,2.118
82,4304,2.045
89,4304,2.041
19,4304,2.035
60,4304,2.016
37,4304,1.95
21,4304,1.949
14,4304,1.945
68,4304,1.894
48,4304,1.891
49,4304,1.888
61,4304,1.88
83,4304,1.872
52,4304,1.866
10,4304,1.818
88,4304,1.814
32,4304,1.773
38,4304,1.769
43,4304,1.763
42,4304,1.697
90,4304,1.668
71,4304,1.665
25,4304,1.657
80,4304,1.629
36,4304,1.628
29,4304,1.616
51,4304,1.607
33,4304,1.574
54,4304,1.567
91,4304,1.455
1,4304,1.423
86,4304,1.39
62,4304,1.284
12,4304,1.24
69,4304,1.179
78,4304,1.171
87,4304,1.154
53,4304,1.112
58,4304,1.089
77,4304,1.082
76,4304,1.057
23,4304,0.982
13,4304,0.981
45,4304,0.98
27,4304,0.972
67,4304,0.946
16,4304,0.915
0,4304,0.832
41,4304,0.805
74,4304,0.746
22,4304,0.692
9,4304,0.643
59,4304,0.565
84,4304,0.565
5,4304,0.549
2,4304,0.525
18,4304,0.519
1,5106,1.072
30,5106,0.934
3,5106,0.931
11,5106,0.909
44,5106,0.8
64,5106,0.651
73,5106,0.639
50,5106,0.556
68,5106,0.556
6,5106,0.524
33,5106,0.504
76,3165,1.005
31,3165,0.817
75,3165,0.758
44,3165,0.741
47,3165,0.694
70,3165,0.684
53,3165,0.631
37,3165,0.617
79,3165,0.612
56,3165,0.608
50,3165,0.584
24,3165,0.584
6,3165,0.563
82,3165,0.55
4,3165,0.533
19,3165,0.52
38,2412,2.494
71,2412,2.389
50,2412,2.308
70,2412,2.171
75,2412,2.124
44,2412,2.022
26,2412,1.992
31,2412,1.957
64,2412,1.956
14,2412,1.939
82,2412,1.933
49,2412,1.919
4,2412,1.908
10,2412,1.902
6,2412,1.877
11,2412,1.835
55,2412,1.815
73,2412,1.804
56,2412,1.798
30,2412,1.794
3,2412,1.791
37,2412,1.718
7,2412,1.689
24,2412,1.665
47,2412,1.647
65,2412,1.644
34,2412,1.617
68,2412,1.617
81,2412,1.606
19,2412,1.587
88,2412,1.567
79,2412,1.543
39,2412,1.532
32,2412,1.487
85,2412,1.446
54,2412,1.422
1,2412,1.409
90,2412,1.353
83,2412,1.334
43,2412,1.312
52,2412,1.289
63,2412,1.273
20,2412,1.272
66,2412,1.2
21,2412,1.142
72,2412,1.067
28,2412,1.051
41,2412,1.044
86,2412,0.999
60,2412,0.994
8,2412,0.991
61,2412,0.975
48,2412,0.973
23,2412,0.956
89,2412,0.937
53,2412,0.901
12,2412,0.819
58,2412,0.728
17,2412,0.725
2,2412,0.681
36,2412,0.65
25,2412,0.649
78,2412,0.643
80,2412,0.602
5,2412,0.582
13,2412,0.539
51,2412,0.528
91,2412,0.521
64,2886,1.772
58,2886,1.75
90,2886,1.697
54,2886,1.517
4,2886,1.515
38,2886,1.508
70,2886,1.508
73,2886,1.405
83,2886,1.371
82,2886,1.333
50,2886,1.308
14,2886,1.285
31,2886,1.272
71,2886,1.264
26,2886,1.251
56,2886,1.24
32,2886,1.222
37,2886,1.221
79,2886,1.201
75,2886,1.189
55,2886,1.183
6,2886,1.139
11,2886,1.1
30,2886,1.069
68,2886,1.067
3,2886,1.066
44,2886,1.059
66,2886,1.025
24,2886,0.998
43,2886,0.983
7,2886,0.972
34,2886,0.895
74,2886,0.888
47,2886,0.887
88,2886,0.864
19,2886,0.841
49,2886,0.83
20,2886,0.821
81,2886,0.773
2,2886,0.76
39,2886,0.748
89,2886,0.722
61,2886,0.7
48,2886,0.697
10,2886,0.638
86,2886,0.635
23,2886,0.604
52,2886,0.543
21,2886,0.536
85,2886,0.508
58,4398,1.295
38,4398,1.083
50,4398,1.062
11,4398,1.024
73,4398,1.017
44,4398,1.013
71,4398,0.979
31,4398,0.967
21,4398,0.914
70,4398,0.905
55,4398,0.9
30,4398,0.862
3,4398,0.859
43,4398,0.805
79,4398,0.797
26,4398,0.757
64,4398,0.751
2,4398,0.731
4,4398,0.698
56,4398,0.661
47,4398,0.623
34,4398,0.616
1,4398,0.562
15,4398,0.554
82,4398,0.552
24,4398,0.518
85,4398,0.504
85,3245,5.0
43,3245,2.198
75,3245,2.172
50,3245,2.02
73,3245,1.979
44,3245,1.946
11,3245,1.891
31,3245,1.881
3,3245,1.863
30,3245,1.862
38,3245,1.828
24,3245,1.816
26,3245,1.774
56,3245,1.717
55,3245,1.713
6,3245,1.668
68,3245,1.658
70,3245,1.611
27,3245,1.584
64,3245,1.574
4,3245,1.551
66,3245,1.415
47,3245,1.391
49,3245,1.337
79,3245,1.33
14,3245,1.329
34,3245,1.312
83,3245,1.3
19,3245,1.295
71,3245,1.294
7,3245,1.27
88,3245,1.252
89,3245,1.241
39,3245,1.221
51,3245,1.216
20,3245,1.201
37,3245,1.201
81,3245,1.162
32,3245,1.097
82,3245,1.061
12,3245,1.004
86,3245,0.993
63,3245,0.979
28,3245,0.929
1,3245,0.836
10,3245,0.812
54,3245,0.787
91,3245,0.749
33,3245,0.737
25,3245,0.733
9,3245,0.667
21,3245,0.665
52,3245,0.661
36,3245,0.657
60,3245,0.613
72,3245,0.612
23,3245,0.545
61,3245,0.508
48,3245,0.506
31,4928,3.151
56,4928,2.889
85,4928,1.548
44,4928,1.294
88,4928,1.273
50,4928,1.195
38,4928,1.189
55,4928,1.149
70,4928,1.108
64,4928,1.075
6,4928,1.001
4,4928,0.982
26,4928,0.963
24,4928,0.889
73,4928,0.885
21,4928,0.874
49,4928,0.856
34,4928,0.854
47,4928,0.852
71,4928,0.846
79,4928,0.824
66,4928,0.824
82,4928,0.813
7,4928,0.812
14,4928,0.756
30,4928,0.753
3,4928,0.75
11,4928,0.727
28,4928,0.712
20,4928,0.635
68,4928,0.631
39,4928,0.599
37,4928,0.568
83,4928,0.521
32,4928,0.505
26,3640,2.202
4,3640,2.172
49,3640,1.926
83,3640,1.919
73,3640,1.781
21,3640,1.747
86,3640,1.698
43,3640,1.694
44,3640,1.684
37,3640,1.679
13,3640,1.671
25,3640,1.634
12,3640,1.633
31,3640,1.628
56,3640,1.558
70,3640,1.555
32,3640,1.512
22,3640,1.496
7,3640,1.424
34,3640,1.421
88,3640,1.416
39,3640,1.348
24,3640,1.347
64,3640,1.343
3,3640,1.329
55,3640,1.327
11,3640,1.322
30,3640,1.317
6,3640,1.262
10,3640,1.26
0,3640,1.212
20,3640,1.186
47,3640,1.167
75,3640,1.156
19,3640,1.134
50,3640,1.103
68,3640,1.097
23,3640,1.093
79,3640,1.041
82,3640,1.027
41,3640,1.006
59,3640,0.997
54,3640,0.971
53,3640,0.965
81,3640,0.961
14,3640,0.92
9,3640,0.863
1,3640,0.859
72,3640,0.836
60,3640,0.833
90,3640,0.803
89,3640,0.764
38,3640,0.747
61,3640,0.644
48,3640,0.642
28,3640,0.63
85,3640,0.538
5,3640,0.518
42,3640,0.513
88,2089,3.293
26,2089,2.788
49,2089,2.672
83,2089,2.67
4,2089,2.615
12,2089,2.478
86,2089,2.377
37,2089,2.074
32,2089,2.06
44,2089,1.975
73,2089,1.973
31,2089,1.948
56,2089,1.822
11,2089,1.818
30,2089,1.817
3,2089,1.814
